"Тема","Дата начала","Время начала","Дата завершения","Время завершения","Ежедневное событие","Оповещение вкл/выкл","Дата оповещения","Время оповещения","В это время","Важность","Описание","Пометка"
"ПЗПІ-23-5 - ФВ Пз DL ПЗПІ-23-5","24.04.2025","13:10:00","24.04.2025","14:45:00","Ложь","Истина","24.04.2025","13:05:00","2","Обычная","ФВ Пз DL ПЗПІ-23-5","Обычный"
"ПЗПІ-23-5 - ФВ Пз DL ПЗПІ-23-5","01.05.2025","13:10:00","01.05.2025","14:45:00","Ложь","Истина","01.05.2025","13:05:00","2","Обычная","ФВ Пз DL ПЗПІ-23-5","Обычный"
"ПЗПІ-23-5 - ФВ Пз DL ПЗПІ-23-5","08.05.2025","13:10:00","08.05.2025","14:45:00","Ложь","Истина","08.05.2025","13:05:00","2","Обычная","ФВ Пз DL ПЗПІ-23-5","Обычный"
"ПЗПІ-23-5 - ФВ Пз DL ПЗПІ-23-5","15.05.2025","13:10:00","15.05.2025","14:45:00","Ложь","Истина","15.05.2025","13:05:00","2","Обычная","ФВ Пз DL ПЗПІ-23-5","Обычный"
"ПЗПІ-23-5 - ФВ Пз DL ПЗПІ-23-5","22.05.2025","13:10:00","22.05.2025","14:45:00","Ложь","Истина","22.05.2025","13:05:00","2","Обычная","ФВ Пз DL ПЗПІ-23-5","Обычный"
"ПЗПІ-23-5 - ФВ Пз DL ПЗПІ-23-5","29.05.2025","13:10:00","29.05.2025","14:45:00","Ложь","Истина","29.05.2025","13:05:00","2","Обычная","ФВ Пз DL ПЗПІ-23-5","Обычный"
"ПЗПІ-23-5 - ФВ Пз DL ПЗПІ-23-5","05.06.2025","13:10:00","05.06.2025","14:45:00","Ложь","Истина","05.06.2025","13:05:00","2","Обычная","ФВ Пз DL ПЗПІ-23-5","Обычный"
"ПЗПІ-23-5 - *МСП Зал DL *МСП(ПЗПІ-23-)-1","19.06.2025","13:10:00","19.06.2025","14:45:00","Ложь","Истина","19.06.2025","13:05:00","2","Обычная","*МСП Зал DL *МСП(ПЗПІ-23-)-1","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","13.02.2025","14:55:00","13.02.2025","16:30:00","Ложь","Истина","13.02.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","20.02.2025","14:55:00","20.02.2025","16:30:00","Ложь","Истина","20.02.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","27.02.2025","14:55:00","27.02.2025","16:30:00","Ложь","Истина","27.02.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","06.03.2025","14:55:00","06.03.2025","16:30:00","Ложь","Истина","06.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","13.03.2025","14:55:00","13.03.2025","16:30:00","Ложь","Истина","13.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","20.03.2025","14:55:00","20.03.2025","16:30:00","Ложь","Истина","20.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","27.03.2025","14:55:00","27.03.2025","16:30:00","Ложь","Истина","27.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","10.04.2025","14:55:00","10.04.2025","16:30:00","Ложь","Истина","10.04.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","17.04.2025","14:55:00","17.04.2025","16:30:00","Ложь","Истина","17.04.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","24.04.2025","14:55:00","24.04.2025","16:30:00","Ложь","Истина","24.04.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","01.05.2025","14:55:00","01.05.2025","16:30:00","Ложь","Истина","01.05.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","08.05.2025","14:55:00","08.05.2025","16:30:00","Ложь","Истина","08.05.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","22.05.2025","14:55:00","22.05.2025","16:30:00","Ложь","Истина","22.05.2025","14:50:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Екз DL ПЗПІ-23-1","12.06.2025","14:55:00","12.06.2025","16:30:00","Ложь","Истина","12.06.2025","14:50:00","2","Обычная","ОС Екз DL ПЗПІ-23-1","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","13.02.2025","14:55:00","13.02.2025","16:30:00","Ложь","Истина","13.02.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","20.02.2025","14:55:00","20.02.2025","16:30:00","Ложь","Истина","20.02.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","27.02.2025","14:55:00","27.02.2025","16:30:00","Ложь","Истина","27.02.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","06.03.2025","14:55:00","06.03.2025","16:30:00","Ложь","Истина","06.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","13.03.2025","14:55:00","13.03.2025","16:30:00","Ложь","Истина","13.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","20.03.2025","14:55:00","20.03.2025","16:30:00","Ложь","Истина","20.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","27.03.2025","14:55:00","27.03.2025","16:30:00","Ложь","Истина","27.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","10.04.2025","14:55:00","10.04.2025","16:30:00","Ложь","Истина","10.04.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","17.04.2025","14:55:00","17.04.2025","16:30:00","Ложь","Истина","17.04.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","24.04.2025","14:55:00","24.04.2025","16:30:00","Ложь","Истина","24.04.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","01.05.2025","14:55:00","01.05.2025","16:30:00","Ложь","Истина","01.05.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","08.05.2025","14:55:00","08.05.2025","16:30:00","Ложь","Истина","08.05.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","22.05.2025","14:55:00","22.05.2025","16:30:00","Ложь","Истина","22.05.2025","14:50:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - Філ Екз DL ПЗПІ-23-2","26.06.2025","14:55:00","26.06.2025","16:30:00","Ложь","Истина","26.06.2025","14:50:00","2","Обычная","Філ Екз DL ПЗПІ-23-2","Обычный"
"ПЗПІ-23-3 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","13.02.2025","14:55:00","13.02.2025","16:30:00","Ложь","Истина","13.02.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-3 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","20.02.2025","14:55:00","20.02.2025","16:30:00","Ложь","Истина","20.02.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-3 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","27.02.2025","14:55:00","27.02.2025","16:30:00","Ложь","Истина","27.02.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-3 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","06.03.2025","14:55:00","06.03.2025","16:30:00","Ложь","Истина","06.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-3 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","13.03.2025","14:55:00","13.03.2025","16:30:00","Ложь","Истина","13.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-3 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","20.03.2025","14:55:00","20.03.2025","16:30:00","Ложь","Истина","20.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-3 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","27.03.2025","14:55:00","27.03.2025","16:30:00","Ложь","Истина","27.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-3 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","10.04.2025","14:55:00","10.04.2025","16:30:00","Ложь","Истина","10.04.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-3 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","17.04.2025","14:55:00","17.04.2025","16:30:00","Ложь","Истина","17.04.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-3 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","24.04.2025","14:55:00","24.04.2025","16:30:00","Ложь","Истина","24.04.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-3 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","01.05.2025","14:55:00","01.05.2025","16:30:00","Ложь","Истина","01.05.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-3 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","08.05.2025","14:55:00","08.05.2025","16:30:00","Ложь","Истина","08.05.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-3 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","22.05.2025","14:55:00","22.05.2025","16:30:00","Ложь","Истина","22.05.2025","14:50:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-4 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","13.02.2025","14:55:00","13.02.2025","16:30:00","Ложь","Истина","13.02.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-4 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","20.02.2025","14:55:00","20.02.2025","16:30:00","Ложь","Истина","20.02.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-4 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","27.02.2025","14:55:00","27.02.2025","16:30:00","Ложь","Истина","27.02.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-4 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","06.03.2025","14:55:00","06.03.2025","16:30:00","Ложь","Истина","06.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-4 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","13.03.2025","14:55:00","13.03.2025","16:30:00","Ложь","Истина","13.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-4 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","20.03.2025","14:55:00","20.03.2025","16:30:00","Ложь","Истина","20.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-4 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","27.03.2025","14:55:00","27.03.2025","16:30:00","Ложь","Истина","27.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-4 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","10.04.2025","14:55:00","10.04.2025","16:30:00","Ложь","Истина","10.04.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-4 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","17.04.2025","14:55:00","17.04.2025","16:30:00","Ложь","Истина","17.04.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-4 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","24.04.2025","14:55:00","24.04.2025","16:30:00","Ложь","Истина","24.04.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-4 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","01.05.2025","14:55:00","01.05.2025","16:30:00","Ложь","Истина","01.05.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-4 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","08.05.2025","14:55:00","08.05.2025","16:30:00","Ложь","Истина","08.05.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-4 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","22.05.2025","14:55:00","22.05.2025","16:30:00","Ложь","Истина","22.05.2025","14:50:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-5 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","13.02.2025","14:55:00","13.02.2025","16:30:00","Ложь","Истина","13.02.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-5 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","20.02.2025","14:55:00","20.02.2025","16:30:00","Ложь","Истина","20.02.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-5 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","27.02.2025","14:55:00","27.02.2025","16:30:00","Ложь","Истина","27.02.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-5 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","06.03.2025","14:55:00","06.03.2025","16:30:00","Ложь","Истина","06.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-5 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","13.03.2025","14:55:00","13.03.2025","16:30:00","Ложь","Истина","13.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-5 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","20.03.2025","14:55:00","20.03.2025","16:30:00","Ложь","Истина","20.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-5 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","27.03.2025","14:55:00","27.03.2025","16:30:00","Ложь","Истина","27.03.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-5 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","10.04.2025","14:55:00","10.04.2025","16:30:00","Ложь","Истина","10.04.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-5 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","17.04.2025","14:55:00","17.04.2025","16:30:00","Ложь","Истина","17.04.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-5 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","24.04.2025","14:55:00","24.04.2025","16:30:00","Ложь","Истина","24.04.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-5 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","01.05.2025","14:55:00","01.05.2025","16:30:00","Ложь","Истина","01.05.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-5 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","08.05.2025","14:55:00","08.05.2025","16:30:00","Ложь","Истина","08.05.2025","14:50:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-5 - ОПJа Лб DL ПЗПІ-23-5","15.05.2025","14:55:00","15.05.2025","16:30:00","Ложь","Истина","15.05.2025","14:50:00","2","Обычная","ОПJа Лб DL ПЗПІ-23-5","Обычный"
"ПЗПІ-23-5 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","22.05.2025","14:55:00","22.05.2025","16:30:00","Ложь","Истина","22.05.2025","14:50:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","13.02.2025","16:40:00","13.02.2025","18:15:00","Ложь","Истина","13.02.2025","16:35:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","20.02.2025","16:40:00","20.02.2025","18:15:00","Ложь","Истина","20.02.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","27.02.2025","16:40:00","27.02.2025","18:15:00","Ложь","Истина","27.02.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","06.03.2025","16:40:00","06.03.2025","18:15:00","Ложь","Истина","06.03.2025","16:35:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","13.03.2025","16:40:00","13.03.2025","18:15:00","Ложь","Истина","13.03.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","20.03.2025","16:40:00","20.03.2025","18:15:00","Ложь","Истина","20.03.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","27.03.2025","16:40:00","27.03.2025","18:15:00","Ложь","Истина","27.03.2025","16:35:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","10.04.2025","16:40:00","10.04.2025","18:15:00","Ложь","Истина","10.04.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","17.04.2025","16:40:00","17.04.2025","18:15:00","Ложь","Истина","17.04.2025","16:35:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","24.04.2025","16:40:00","24.04.2025","18:15:00","Ложь","Истина","24.04.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","01.05.2025","16:40:00","01.05.2025","18:15:00","Ложь","Истина","01.05.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","08.05.2025","16:40:00","08.05.2025","18:15:00","Ложь","Истина","08.05.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","22.05.2025","16:40:00","22.05.2025","18:15:00","Ложь","Истина","22.05.2025","16:35:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-1 - ОС Екз DL ПЗПІ-23-1","12.06.2025","16:40:00","12.06.2025","18:15:00","Ложь","Истина","12.06.2025","16:35:00","2","Обычная","ОС Екз DL ПЗПІ-23-1","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","13.02.2025","16:40:00","13.02.2025","18:15:00","Ложь","Истина","13.02.2025","16:35:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","20.02.2025","16:40:00","20.02.2025","18:15:00","Ложь","Истина","20.02.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","27.02.2025","16:40:00","27.02.2025","18:15:00","Ложь","Истина","27.02.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","06.03.2025","16:40:00","06.03.2025","18:15:00","Ложь","Истина","06.03.2025","16:35:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","13.03.2025","16:40:00","13.03.2025","18:15:00","Ложь","Истина","13.03.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","20.03.2025","16:40:00","20.03.2025","18:15:00","Ложь","Истина","20.03.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","27.03.2025","16:40:00","27.03.2025","18:15:00","Ложь","Истина","27.03.2025","16:35:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","10.04.2025","16:40:00","10.04.2025","18:15:00","Ложь","Истина","10.04.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","17.04.2025","16:40:00","17.04.2025","18:15:00","Ложь","Истина","17.04.2025","16:35:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","24.04.2025","16:40:00","24.04.2025","18:15:00","Ложь","Истина","24.04.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","01.05.2025","16:40:00","01.05.2025","18:15:00","Ложь","Истина","01.05.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","08.05.2025","16:40:00","08.05.2025","18:15:00","Ложь","Истина","08.05.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","22.05.2025","16:40:00","22.05.2025","18:15:00","Ложь","Истина","22.05.2025","16:35:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-2 - Філ Екз DL ПЗПІ-23-2","26.06.2025","16:40:00","26.06.2025","18:15:00","Ложь","Истина","26.06.2025","16:35:00","2","Обычная","Філ Екз DL ПЗПІ-23-2","Обычный"
"ПЗПІ-23-3 - ОС Лк DL ПЗПІ-23-1,2,3,4,5","13.02.2025","16:40:00","13.02.2025","18:15:00","Ложь","Истина","13.02.2025","16:35:00","2","Обычная","ОС Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
"ПЗПІ-23-3 - ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","20.02.2025","16:40:00","20.02.2025","18:15:00","Ложь","Истина","20.02.2025","16:35:00","2","Обычная","ОПJа Лк DL ПЗПІ-23-1,2,3,4,5","Обычный"
